Size,First,Last,Middle,Random
10,0,0,0,0.166667
20,0,0.6,0,1
30,0,1,0.0333333,1
40,0.133333,1.53333,0.166667,2
50,0.8,2.4,0.133333,2.6
60,1.03333,3.16667,0.1,2.13333
70,1.36667,4.2,0.0666667,3
80,4.43333,10.8667,1.43333,7.4
90,4.33333,9.4,1,3.73333
100,2.06667,5.4,0.0666667,2.83333
110,3.76667,10.3,0.533333,3.7
120,6.46667,16.8,1.3,6.4
130,5.03333,11.6,0.733333,4.03333
140,4.23333,11.2,1.03333,4.03333
150,9.4,23.1667,2.1,7.46667
160,10.1333,31.9667,2.23333,7.7
170,10.8333,44.0667,1.9,10.3667
180,17,47.8333,2.93333,10.3
190,17.4333,56.3333,3.36667,13.3667
200,11.1,34.0667,1.83333,8.5
210,15.3667,38.8667,2.06667,10
220,20.6667,58.9667,3.26667,11.7
230,20.5667,59,2.76667,10.9
240,39.9333,118.467,5.93333,17.8333
250,35.3333,97.2667,4.86667,15.8
260,33.3333,68.6,3.9,14.4
270,27.3,67.9333,3.03333,14.3333
280,29.2,106.667,3.83333,14.1
290,40.5,125.767,4.56667,16.9333
300,37.1,97.6333,6.06667,18.3
310,36.9333,102.733,4.93333,20.4667
320,35,94.7667,4.4,17.3333
330,45,117.367,5.5,18.8667
340,49.9667,136.7,6.2,19.7667
350,63.0333,185.8,7.73333,23.2667
360,71.7667,222.133,9.16667,28.8
370,62.8333,173.6,7.7,23.3333
380,86.7,262.833,10.3667,27.0333
390,55,150.9,6.2,22.4
400,61.3667,159.733,6.53333,22.6333
410,79.5,225.933,8.4,28.3667
420,86.5667,230.067,8.1,26.1667
430,73.2,186.6,6.6,23.7
440,74.5,227.833,6.93333,24.3667
450,71.7667,190.7,6.93333,23.9
460,84.0667,200.833,7,25.6667
470,94.2667,255.3,9.13333,29.8
480,83.3,255.733,6.96667,27
490,101.333,287.1,9.33333,31.9667
500,144.967,461.6,13.1333,42.9667
510,98.1333,251.5,7.53333,29.9667
520,93.6667,261.3,7.83333,32.8
530,87.9667,252.633,7.43333,27.1667
540,118.533,359.1,11.1667,40.0667
550,116.067,348,10.9333,35.6
560,119.833,311.1,9.16667,30.5
570,165.733,530.433,13.0667,39.3
580,120.233,352.567,10.5333,35.3667
590,119.3,353.667,10.5333,31.8
600,153.567,465.333,11.8667,41.1333
610,191.3,503.433,13.5,41.5333
620,152.167,432.8,12.1,37.4
630,125.6,372.6,8.53333,32.9
640,126.7,367.067,9.66667,33.6333
650,158.233,426.333,11.9333,38.6667
660,148.033,425.9,10.1667,37.2333
670,177.367,475.8,15.7,40.0667
680,175.933,509.9,12,39.9
690,173.1,491,11.3667,48.4333
700,206,626.433,14.3667,43.7667
710,210.867,660.867,18.4667,40.9333
720,212.233,672.367,15.9,49.3
730,202.6,616.233,14.4667,47.8
740,210.967,623.067,14.8,45.1333
750,207.6,569.467,12.9667,43.9
760,239.067,704.9,16.7333,51
770,298.2,894.333,19.4,60.3667
780,265.233,810.633,17.9333,56
790,223.3,662.533,14.0333,45.5667
800,207.633,581.3,13.3,43.4667
810,225.9,678.733,13.4,46.1333
820,242.233,670.533,12.9667,46.1667
830,227.667,713.767,16.2,51.0667
840,248.367,738.067,16.4667,52.7667
850,259.5,719.467,16.6,54.1
860,238.767,645.3,11.7667,47.3667
870,249.8,756.9,16.8333,50.9667
880,241.9,713.567,13.8,48.3
890,277.8,774.067,15.1333,54.7
900,287.067,803.333,18.9,52.0333
910,264.267,753.533,15.7333,52.3333
920,284.567,838.667,14.4333,53.6333
930,291.6,814.533,13.4667,49.1667
940,293.533,864.067,15.4333,51.1667
950,264.633,834.267,14,48.9667
960,337.933,967.567,15.1,61.7667
970,387.433,1172.57,18.8667,58.6
980,382.4,1118.83,27.6,59.2
990,396.8,1115,16.4,55.3
1000,359.933,1137.93,18.4667,65.1667
1010,381.233,1172.13,18.4,63.8
1020,395.733,1224.67,20.3667,63.7333
1030,445.867,1268.37,22.4667,65.7667
1040,412.567,1237.07,21.4333,63.8333
1050,424.667,1292.8,20.9333,68.3667
1060,446.733,1219.47,20.2667,64.6667
1070,431.5,1344.23,19.0667,65.5667
1080,349.3,1066.43,15.8667,50.9
1090,261.667,752.1,12.1333,42.8667
1100,235.6,681.367,9.9,38.2333
1110,229.567,660.667,10.0333,37.5
1120,252.033,693.2,13.6333,41.4333
1130,240.1,694.433,10.7667,40.4
1140,262.3,714.067,11.8333,40.3667
1150,283.533,772.167,11.1333,40.5333
1160,261.933,757.4,11.3333,40.3
1170,248.167,787.867,10.7,39.9667
1180,262.3,807.3,11.4667,42.6333
1190,294.333,880.333,11.8667,44.3333
1200,268.867,835.1,11.4333,41.3
1210,309.733,819.133,12.1667,43.0333
1220,312.367,883.367,13.8333,44.1333
1230,286.567,998.267,12.4667,43.7667
1240,333.733,950.5,13.3,44.4667
1250,305.367,999.767,13.7,45.8667
1260,353.1,1023.67,14.4667,48.5667
1270,380.433,938.5,14.1,47.9667
1280,342.567,1187.77,16.0333,49.5667
1290,318.7,1055.43,13.7,46.5
1300,342.367,1092.1,14.7333,48.5667
1310,468.033,1335.67,18.1333,59.9
1320,466.467,1346.5,17.0667,54.7333
1330,586.1,1587.6,29.3,65.1667
1340,604.867,1917.77,25.2667,88.6333
1350,598.7,1803.73,24.7667,83.0333
1360,555.867,1725.67,26.0667,87.5
1370,739.067,1985.63,28.3,94.2333
1380,610.233,1910.8,26.4,85.2333
1390,629.167,1822.9,26.5333,80.1333
1400,591,1849.93,22.4333,76.5333
1410,663.133,2012.97,27,84.8667
1420,602.033,1941.9,27.5,80
1430,624,1940.87,23.7667,77.2
1440,685.367,2108.5,27.8667,89.1667
1450,689.067,1966,26.3,82.2
1460,654.2,1859.73,28.7333,84.1
1470,692.1,2106.93,25.7667,89.3
1480,745.833,1880.87,27.4667,98.9333
1490,737.333,2100.5,29.9,99.1333
1500,751,2121.97,31.3667,96.3
1510,792.467,2342.77,33.6,87.9
1520,734.133,2250.83,29.2667,87.5667
1530,838.467,2223.23,33.3,96.2667
1540,751.933,2343.03,28.9,92.1667
1550,791.833,2222.93,32.0333,103.067
1560,726.033,2299.7,28.8333,95.7333
1570,770.833,2386.93,29.5,93.3333
1580,726.967,2221.97,28.3333,89.1333
1590,788.5,2435.33,29.3333,100.067
1600,848.3,2671.7,31.2,99.8
1610,1154.13,3872.7,42.5,139.633
1620,1256.63,3987.3,40.1333,121.8
1630,1204.93,3994.83,48.3,128.7
1640,1285.97,4021.6,45.5667,116.133
1650,1393.77,4260.47,48.3333,145.167
1660,1259.37,3797.9,43.7667,119.667
1670,1410.6,4173.53,40.0667,126.733
1680,1319.73,4172.63,37.8,119.5
1690,1414.77,4094.1,42.2333,123.933
1700,1061.07,3252.97,34.4667,106.033
1710,1027.4,2799.57,31.2333,98.9
1720,599.933,1656.57,19.3667,66.1333
1730,651.1,1811.47,22,69.4
1740,615.933,1909.73,19.7333,64.4667
1750,651.067,1803.83,18,65.9667
1760,653.933,1934.53,18.9667,67.3333
1770,747,1998.93,20.9333,69.9
1780,645.4,1889.73,20,68.2667
1790,717.467,2158.83,20.9667,69.7667
1800,669.433,2104.3,21.2,69.8667
1810,743.6,2139.27,22.1333,73.2
1820,714.767,2136.23,20.6333,71.2667
1830,764.033,2252.43,23.0333,78.8667
1840,696.633,2137.57,20.6,69.6667
1850,655.033,1988,20.4333,69.4667
1860,703.7,2205.87,23,75
1870,717.933,2217.57,20.9667,72.1
1880,698.167,2054.9,19.1,71.3
1890,798.8,2293.93,25,82.9
1900,767.9,2245.03,26.0333,76.7333
1910,795.7,2236.23,22.2,75
1920,897.767,2304.83,20.5667,74.0667
1930,787.867,2284.9,21.0667,76.8
1940,772.867,2286.47,21.7333,78.6333
1950,850,2301,22.4667,87.9
1960,807.567,2261.77,20.8667,83.6333
1970,822.433,2505.5,22.4667,77.2667
1980,801.933,2386.23,21.7667,77.2333
1990,1012.73,3167.4,24.6667,84.2333
2000,783.9,2349.97,23.8,84.1333
2010,772.333,2286.4,21.7333,74.4667
2020,793.867,2201.23,20.2667,75.7667
2030,869.267,2583.6,24.9667,81.7667
2040,912.067,2485.13,21.2333,78.8
2050,941.367,2478.83,27.3333,95.0667
2060,811.467,2432.87,23.3667,81.3333
2070,970.733,2525.57,24.5333,87.7667
2080,888.033,2707.63,22.1667,76.9667
2090,1056.13,2759.67,29.2,92.8
2100,846.533,2565.67,20.9667,77.0333
2110,918.333,2733.5,25.6,86.1
2120,1083.9,2829.17,30.8,96.4
2130,929.667,2752.3,24.2667,86.8
2140,1055.87,3285.4,27.9667,89.2667
2150,982.033,2762.9,24.2667,86.3
2160,1038.87,2870.33,24.2667,93.3333
2170,947.133,2815.03,27.1333,87.7
2180,1062.03,2925.13,25.2333,88.0333
2190,1050.87,3131.63,25.9,85.5667
2200,1053.53,2912.47,27.2667,92.4333
2210,936.2,2976.6,27.9,85.4667
2220,943.633,2837.43,26.3,87.3333
2230,963.1,2736.37,23.9667,85.4667
2240,1008.97,2891.37,23.5667,84.1
2250,1024.83,3034.97,26.9,86.9333
2260,1036.97,3014.9,25.8333,88.3667
2270,1070.4,3103.5,23.4667,88.7333
2280,1017.13,3049.87,25.6333,87.0667
2290,1006.4,2981.37,26.7,89.1333
2300,1043.27,3068.37,25.7667,86.3667
2310,1055.77,3236.4,26.7333,88.8
2320,1133.4,3639.3,29.3667,96.4667
2330,1234.77,3728.9,30,103.567
2340,1216.23,3514,30.2333,102.133
2350,1215.07,3450.17,30.6333,98.6667
2360,1099.53,3191.57,24,87.2667
2370,1058.53,3215.97,26,86.8333
2380,1078.97,3249.6,32.9333,98.7333
2390,1089.5,3423.53,28.0667,93.2333
2400,1319.27,3451.87,33.0333,102.467
2410,1133.03,3523.43,31.1333,106.2
2420,1196.73,3533.07,30.9,97.7333
2430,1239.93,3549.33,29.9667,113.033
2440,1213,3364.07,28.2667,93.9667
2450,1159.27,3615.2,31.3,102.933
2460,1292.97,3672.7,27.1333,93.2333
2470,1274.77,3606.53,27.2667,101.867
2480,1256.27,3764.17,30.1667,102.9
2490,1314.87,3672.67,29.1333,97.1
2500,1286.37,3710.97,30.2333,101.833
2510,1188.6,3668.37,30.5,99
2520,1257.33,3592.43,30.1667,98.9
2530,1510.4,4060.97,31.9,98.0667
2540,1514.83,4451.43,32.2,105.4
2550,1209,3794.9,27.7333,97.2
2560,1258.1,3703.83,30.3667,101.3
2570,1336.57,4089.3,29.7667,101.867
2580,1246.43,3773.2,30.7,100.8
2590,1241.43,3970.3,32.5333,104
2600,1303.67,4154.57,31.4667,110.2
2610,1318.23,3872.47,30.4,100.133
2620,1311.17,3917.27,35.0333,103.867
2630,1381.4,4157.03,36.3333,113
2640,1403.5,4133.27,29.7333,98.9333
2650,1342.57,4034.2,35.9,110.9
2660,1447.1,4044,36.2333,105.167
2670,1389.83,4170.83,31.8333,101.067
2680,1330.53,4102.67,33.8,111.933
2690,1375.47,4119.63,37.4667,110.433
2700,1388.93,4085.33,34.7333,105.533
2710,1461.87,4313.13,33.7667,105.533
2720,1517.27,4407.97,34.4,112.733
2730,1441.63,4264.63,31.3667,109.9
2740,1436.27,4344.1,30.2667,120.567
2750,1571.9,4389.1,31.8,102.4
2760,1654.87,4766.8,38.9667,103.633
2770,1494.1,4591.37,32.9333,104.533
2780,1510.47,4434.2,33.1,106.667
2790,1501.23,4417.53,32.2333,102.467
2800,1502.57,4427.93,36.8,119.8
2810,1486.33,4380.8,31.4667,104.867
2820,1481.73,4667,34.0333,109.6
2830,1799.73,5293.77,35.0667,105.8
2840,1493.67,4651.63,31.7333,108.067
2850,1546.1,4562.53,32.8,108.867
2860,1501.9,4951.83,34.9333,109.667
2870,1964.6,4766.77,42.3667,131.367
2880,2205.77,4475.57,48.3,138
2890,1619.57,4860,32.3333,110
2900,1607.33,5421.33,40.6,118.9
2910,1824.67,4907.8,32.5667,107.667
2920,1534.7,4993.13,38.8667,116.567
2930,1542.93,5239.93,33.1667,111.6
2940,1738.9,5102.13,33.9333,115.867
2950,1710.57,5196.83,39.4,109.633
2960,1598.63,5201.13,45.8333,116.467
2970,1569.07,5142.13,35.4333,112.033
2980,1981.87,4760.17,33.2,107.367
2990,1756.97,5175.7,44.6667,130.067
3000,1881.13,5256.1,38.9667,122.267
3010,1869.5,5688.33,35.7667,111.8
3020,1882.8,5619.17,38.5333,120.1
3030,2017,5541.23,40.8,127.133
3040,1821.23,5494.1,38.8667,121.8
3050,1858.63,5344.9,44,131.2
3060,1837.5,5323.17,39.8667,118.933
3070,1853.63,5444.2,34.2667,121.067
3080,1943.23,5950.37,38.1333,118.267
3090,1989.23,5411.97,38.9333,119.567
3100,1995.97,5571.4,37.3333,115.633
3110,1961.67,5734.93,38.3333,155.133
3120,1952.93,5746,37.0333,124.067
3130,1841.33,5678.17,35.4667,129
3140,2077.33,5886.43,39.0667,122.767
3150,2031.83,5887.87,37.7333,119
3160,1990.33,5680.57,37.3667,146.167
3170,1948,5695.57,38.1,132.7
3180,1978.7,5878.77,40.6333,123.5
3190,1899.53,5660.07,36.6667,124.6
3200,1997.1,5904.8,38.2,126.467
3210,2004.03,5899.63,42.7667,130.4
3220,1984.6,5917.13,39.6333,128.833
3230,2084.53,6184.33,40.9667,131.767
3240,2111.57,6346.17,42.5,131.133
3250,2166.87,6149.27,38.1,128.9
3260,2186.5,6233.93,38.9,126.833
3270,2227.9,6407.7,40.1333,135.6
3280,2137,6659.57,39.4667,127.033
3290,2259.7,6622.93,41.0667,132.333
3300,2128.9,6560.9,36.3667,123.367
3310,2216.7,6106.43,37.9333,126.6
3320,2054.83,6409.1,37.3333,126.2
3330,2128.27,6274.87,39.3,133.3
3340,2075.77,6295.07,36.8333,124.833
3350,2182.57,6383.03,39.0667,136.533
3360,2205.07,6358.77,35.7333,120.667
3370,2182.73,6413.8,45.7,142.9
3380,2142.7,6474.53,41.1,128.933
3390,2215.07,6697.63,41.6667,136.933
3400,2185.13,6578.43,40.6667,132.233
3410,2199.07,6540.17,36.4667,135.367
3420,2191.57,6593.07,37.3667,138.767
3430,2379.9,6697.87,42.7667,135.8
3440,2304.87,6662.23,39.0333,129
3450,2199.1,6732.23,38.2667,131.667
3460,2297.53,6818.07,39.4,129.133
3470,2298.63,6795.83,38.7667,130.4
3480,2321,6871.93,41.0667,160.2
3490,2533.9,7430.13,43.2,151.933
3500,2415.27,7151.13,38.9,136.7
3510,2273.7,6885.03,39.6667,134.5
3520,2312.4,6921.5,38.2,131.467
3530,2303.23,7182.8,44.9667,134.367
3540,2445.77,7077.03,39.3333,137.967
3550,2541.53,7402.5,44.7667,148.1
3560,2459.1,7357.4,40.7667,132.533
3570,2489.77,7221.53,41.2,142.9
3580,2513.97,7556.5,47.8333,142.9
3590,2638.5,8039.03,42.8333,147.633
3600,2622.23,7556.33,46.3667,148
3610,2499.87,7379.6,37.8667,131.367
3620,2607.47,7469.07,43.0333,142.067
3630,2619.93,7439.33,41.0333,151.4
3640,2636.67,8072.53,42.7667,137.8
3650,2541.9,7599.9,48.9667,160.567
3660,2749.6,8312.07,47.5,157.367
3670,2550.07,7685.97,49.5,147.933
3680,2572.4,7547.4,46.2,149.1
3690,2610.5,7594.13,41.2333,141.833
3700,2755.67,8146.07,47.5,160.5
3710,2662.23,8090.83,41.8333,166.433
3720,2716.77,8047.3,44.7667,150.833
3730,2782.87,8203.43,45.2,149.267
3740,2818.8,8375.87,52.8,161.367
3750,2805.4,8158.97,43.3333,143.833
3760,2885.3,8535.03,45.5333,150.433
3770,2815,8310.67,44.9333,160.433
3780,2979.17,8584.87,46.8667,158.6
3790,2896.73,8387.23,41.5333,143.767
3800,2875.03,8514.57,40.2333,152.733
3810,2877.53,8740.03,42.0667,148.467
3820,3150,9355.53,44.6667,155.1
3830,2752.8,8474.8,53.5333,152.933
3840,4852.67,14612.6,70.5667,229.733
3850,4648.17,13529.1,75.8333,236.6
3860,5034.7,14784.7,70.8333,244.333
3870,5231.47,16281,78.5667,247.4
3880,5978.93,17477,90.2667,278.5
3890,6124.47,17930.7,89.9333,274.2
3900,6025.4,17530.9,93.9667,284.933
3910,6454.73,18678.4,102.2,290.833
3920,4727.33,14909.3,68.6667,234.867
3930,5073.5,15115.9,66.9667,233.933
3940,5088,15030,86.4333,259.2
3950,5578.83,17475.1,82.1,251.167
3960,5337.33,15720.1,70.7667,243.4
3970,5273.5,15006.9,79.1667,244.133
3980,5081.53,15643.8,62.6667,236.167
3990,5938.13,18578.7,90.3,284.067
4000,6537.3,19781.2,96.2667,288.933
4010,5898.43,17241.7,89.1333,294.8
4020,5368.43,16503.4,75.8333,245.667
4030,5817.37,17619.2,77.4333,250.7
4040,5501.57,17299.8,83.0333,267.167
4050,5244.03,15196.3,75.9,254.633
4060,5302.3,15044.9,75.8667,256.333
4070,5602.93,16922.9,72,258.167
4080,5452.07,16530.8,81.9667,285.033
4090,5436.8,15782.1,75.7667,270.233
4100,5272.93,16082.6,86.8333,245.9
4110,5106.9,15945.7,68.6333,239.7
4120,5604.57,15703.5,79.2,247.567
4130,5490.53,16925.6,77.0333,253.667
4140,5904.03,17075.9,98.4667,290.7
4150,5686.9,17581.7,84.6333,263.1
4160,5457.27,16614.8,78.2,238.8
4170,5503.03,16799.4,88.0333,254.1
4180,5562.13,16927.6,89.3333,284.4
4190,5575.3,16870,84.8333,249.733
4200,5639.73,16887.6,76.5,234.9
4210,5660.07,16620.3,80.3,250.233
4220,5907.1,17540.8,80.9,267.5
4230,5389.87,16846.3,76.6333,248.233
4240,5761.4,16480,83.8,265.3
4250,5827.83,16613.9,88.9333,252.6
4260,6206.77,18349.8,79.9,270.2
4270,5965.67,17821,78.6667,264.333
4280,5597.7,17672.8,75.1,249.367
4290,6220.4,19912.3,83.9667,264.167
4300,6204.4,18698.2,91.8667,291.7
4310,5506.33,17116.9,91.2333,290.467
4320,5663.33,17707.6,88.3667,286.867
4330,5982.03,18385.8,83.7,271.267
4340,6555.4,18071.4,78.8,283.5
4350,6099.4,17417.1,85.6333,264.3
4360,6038.5,18263.9,80.4,282.533
4370,6734.33,19565.9,89.1333,290.967
4380,5947.63,18013,81.3,257.7
4390,5917.03,18087.8,120.733,287.533
4400,6078.6,18847.7,75.8,276.3
4410,6147.8,18896.8,87.8,295.367
4420,5987.2,18295.9,80.1667,245.133
4430,7292.13,22272.1,100.533,458.6
4440,6677.67,20268.7,99.1,296.967
4450,6162.37,18970.1,81.1667,274.867
4460,6139.83,18641.8,90.8333,247.033
4470,6089.17,18564.6,90.2333,257.733
4480,6223.63,18596,92.1667,280.6
4490,6379.6,18949,82.7667,266.233
4500,6852.1,20319.9,88.3,264.8
4510,6756.2,20331.6,86.4667,257.1
4520,6445.87,19409.7,82,276.7
4530,6266.27,19105.1,80.7333,255.067
4540,6294.77,18598.8,98.2333,306.467
4550,6580.17,19896,85.1,264.233
4560,6767.03,20537.9,98.9,311.7
4570,6705.33,20723.3,100.867,287.333
4580,6578.13,19706.1,93.2,296.7
4590,6654.7,20599.9,83.7333,270.633
4600,7069.5,20256.3,108.4,289.567
4610,6781.3,19650.5,97.9,304.333
4620,6751.93,20476.3,84.9,278.433
4630,6932.77,21282,94.9333,302.067
4640,6823.03,20820.1,95,286.333
4650,7053.53,21526.8,87.0333,289.333
4660,6996,21565.7,88.6,302.267
4670,6994.7,20867.2,106.067,314.767
4680,7113,21753,92.4,305.967
4690,6726.27,20272.9,86.4,290.8
4700,7523.87,22529,92.7667,311.933
4710,6841.13,20804.3,97.4,304.567
4720,7350.7,20798,92.0333,302.6
4730,7185.97,20761.9,91.5667,302.367
4740,7601.97,22331.9,96.6,279.767
4750,7353.07,21746.6,79.9333,293.033
4760,7613.2,21935,90.2333,298.367
4770,7205.13,21297.5,87.6333,288.967
4780,7027.9,21262.7,92.1333,295.633
4790,7543.23,22416.8,86.4667,311.5
4800,7889.6,22151.1,102.733,310.767
4810,7624.7,22495.4,99.0333,321.967
4820,7845.23,22669.1,92.9,288.633
4830,7871.63,24036.9,109,333.833
4840,7758.57,22423.9,109.667,306.4
4850,7556.2,22898.7,92.7,302.233
4860,7355.33,22539.7,96.1333,301.533
4870,8181.83,25783.3,107.967,321.433
4880,7793.9,22770.9,103.867,313.667
4890,7573.9,22899.9,104.9,316.267
4900,5103.37,15350.9,72.1667,205.033
4910,7504.37,23069.2,90.7333,281.567
4920,7521.93,22334.2,102,306.067
4930,8293.73,25585.2,102.633,306.6
4940,7562.17,22796.7,93.5667,283.333
4950,7595.43,22796.7,97.9,306.3
4960,7953.87,23108.4,88.6667,280.833
4970,7937.7,22957.7,86.2333,297.1
4980,8018.73,24285.8,98,297.133
4990,8369.17,24933.1,102.333,331.4
5000,7929.7,23942,98.8333,312.1
