Size,First_mean,First_std,Last_mean,Last_std,Middle_mean,Middle_std,Random_mean,Random_std
10,0.23,0.083666,0.226667,0.0583292,0.213333,0.0776079,0.41,0.16887
20,0.273333,0.104826,0.256667,0.085836,0.206667,0.0827682,0.63,0.0702213
30,0.703333,0.200832,0.76,0.206113,0.436667,0.121721,1.06333,0.129943
40,1.49,4.2753,0.713333,0.209652,0.436667,0.144993,1.12333,0.127802
50,0.893333,0.0980265,0.95,0.110641,0.473333,0.114269,1.42,0.129721
60,1.37333,0.0691492,1.47667,0.0971431,0.546667,0.113664,1.56667,0.102833
70,1.61667,0.166264,1.64333,0.216051,0.653333,0.113664,1.9,0.155364
80,2.47667,0.844325,2.54,0.865667,0.876667,0.264814,2.34,0.297808
90,2.83,0.988608,2.67667,0.457643,0.903333,0.24138,3.1,3.59617
100,5.55,0.449329,12.72,27.156,1.84333,0.414964,4.66,5.60982
110,4.04333,1.11871,9.16667,23.9274,1.18,0.342808,3.21333,0.433696
120,17.74,51.2304,4.38333,0.568169,1.1,0.136458,3.93,3.36197
130,7.21333,12.7796,5.14,0.640366,1.21,0.121343,3.43333,0.205667
140,5.13333,0.280803,5.26333,0.293003,1.31,0.142272,3.76,0.266005
150,6.76667,3.51247,6.82667,3.09782,1.36333,0.171169,3.89667,0.291823
160,6.87667,0.847993,7.39667,2.24061,1.43,0.123596,4.18,0.251067
170,8.50333,3.81544,7.99667,2.3897,1.62333,0.322366,4.38667,0.331905
180,8.27667,2.04816,11.8233,18.9775,2.14,2.65883,4.71333,0.300268
190,14.8867,11.426,25.8833,42.7039,2.73,1.62293,9.19333,12.2871
200,11.36,3.06342,11.74,3.17736,2.01333,0.550694,6.36,4.36298
210,11.2367,3.72989,10.7533,1.88492,1.94667,0.281294,5.58667,0.511747
220,11.9733,1.64462,12.7333,3.19766,1.97333,0.114269,5.71,0.280824
230,12.02,0.814693,12.9633,3.2288,2.05667,0.154659,5.91,0.295191
240,13.1967,2.42494,14.6567,4.36994,2.19667,0.380094,6.25,0.593499
250,20.25,9.50567,25.3833,19.5401,5.96333,14.8879,8.98667,5.15001
260,33.8933,48.7275,25.4133,7.58641,3.77333,0.964162,10.04,6.3363
270,21.99,7.99066,23.02,10.8814,3.17333,1.2137,8.82333,3.53492
280,20.0767,5.44374,19.88,5.12535,2.64667,0.507688,7.51667,0.664926
290,32.0467,25.3859,31.7667,18.5566,4.06667,1.9329,9.9,3.82523
300,22.09,5.18601,23.8533,6.56972,2.87,0.485052,8.95333,4.47943
310,22.72,6.51224,22.77,5.21921,2.85333,0.36928,8.09333,0.553318
320,33.84,15.2239,33.3933,14.8294,4.27,1.58574,11.3767,5.90095
330,43.9833,3.75216,44.6133,4.20605,5.66667,3.43002,10.94,0.523648
340,48.6933,17.8111,47.6233,18.2311,5.37667,1.80606,12.7733,8.18918
350,30.4367,9.16705,29.0667,6.75121,4.01667,2.84521,9.92667,1.91058
360,29.09,5.55284,28.5633,5.04931,3.56,0.732779,9.78333,1.29537
370,43.4667,26.46,41.93,23.3392,4.65,2.3664,11.5067,3.61357
380,31.32,5.97462,31.95,4.99281,3.57,0.155696,10.2667,2.37796
390,40.6233,18.5758,42.0767,24.6345,5.64,4.03157,13.7167,6.23129
400,38.72,9.70973,44.9467,23.0034,4.39,2.08349,12.4667,6.30251
410,34.81,4.16325,36.56,6.1201,4.18333,2.63296,10.6633,0.884535
420,49.3633,19.8141,51.07,28.9832,5.22333,2.81078,12.75,2.94416
430,39.0267,6.01549,40.7667,7.68919,3.98333,0.15775,11.14,0.400517
440,47.7433,17.4012,51.36,16.6378,4.99,2.92991,13.1133,3.70905
450,45.12,7.96347,45.3833,7.93665,4.08333,0.15105,11.58,0.407177
460,59.2633,22.7886,59.11,18.7846,5.11667,1.62291,13.6367,3.97583
470,43.71,4.07755,44.91,5.05933,4.25667,0.188795,12.55,2.33338
480,94.2067,23.9558,89.3433,27.5457,8.66333,2.56965,18.0567,4.25422
490,69.8967,38.9595,63.3633,20.6353,6.08667,4.61913,13.8367,1.60355
500,59.49,16.4916,66.6567,31.808,5.73,3.08211,15.2033,5.15474
510,71.7267,21.0888,62.14,10.7995,4.93,0.438768,13.9867,0.596966
520,74.1067,31.9189,69.1033,29.8727,6.17,3.381,15.3067,4.58423
530,72.64,44.4431,65.6567,27.0549,5.52333,1.69414,15.3067,3.88338
540,69.61,16.1112,67.01,12.9305,5.68667,1.59649,15.7,4.2208
550,75.7367,23.9315,68.06,22.1552,6.70333,7.38748,15.5967,2.69731
560,81.1,25.3374,80.2633,23.9438,6.27,2.83915,16.04,3.79978
570,83.0233,43.0061,76.4933,25.706,6.01,1.94517,15.5567,1.86172
580,77.6,16.934,83.75,32.5135,5.72667,1.09888,15.7067,1.14679
590,81.22,13.4596,79.8633,31.3778,6.07333,1.4159,16.1367,0.868802
600,87.61,22.4471,89.87,28.2394,6.16333,1.48358,16.6767,1.719
610,93.3067,40.6256,84.6533,21.6224,6.29667,1.9058,17.4667,3.44247
620,100.443,38.7918,97.21,45.408,7.89333,6.13525,19.42,7.13826
630,105.27,53.57,97.7,32.5542,6.75,1.92546,18.28,4.77388
640,122.74,53.5374,104.04,35.0718,8.89333,9.09543,20.21,5.41647
650,102.9,35.5901,100.393,35.0183,7.45,3.05927,19.6133,5.05738
660,106.26,38.4915,107.587,41.7356,8.18667,6.17803,19.9067,5.98527
670,112.06,27.97,112.033,40.679,7.46333,3.17864,19.4067,3.91856
680,124.797,53.6949,118.777,55.0181,8.01667,3.61645,21.3833,5.69701
690,116.19,35.794,115.587,41.5814,7.72667,2.64118,20.9767,5.46321
700,119.987,61.4401,121.423,46.4923,7.82333,2.29432,21.4933,6.62284
710,120.013,42.0642,118.33,62.2512,7.62333,1.97409,19.6567,2.40096
720,127.84,46.2756,115.737,31.148,7.54667,1.58631,23.0167,17.0493
730,130.193,56.2559,128.783,60.2004,8.75,4.16088,21.5633,4.94637
740,146.41,81.4266,137.107,51.9786,8.77667,3.41878,22.6133,6.12309
750,132.05,35.517,139.243,64.7336,9.55333,8.93751,22.21,7.88418
760,138.713,36.701,146.413,98.9312,10.6933,8.81593,22.7033,5.36801
770,152.24,57.7793,138.763,62.6301,9.26,3.54893,22.8433,4.00514
780,135.857,28.5848,139.833,38.4191,8.39,2.21521,22.95,5.07168
790,160.02,66.145,158.8,57.7587,8.69,1.9586,22.71,2.17563
800,154.627,47.8593,150.113,49.6829,12.95,18.3151,23.85,7.41572
810,175.653,61.224,169.88,58.3503,10.97,5.50261,25.81,6.74886
820,216.8,111.145,203.593,68.9332,11.27,3.04678,25.6633,5.17557
830,197.357,109.17,182.783,64.9681,11.2467,5.25998,27.48,8.68119
840,175.037,49.5773,172.287,54.7839,9.29333,2.31962,23.8167,2.15872
850,186.673,74.1838,174.447,76.6377,9.42333,2.77957,24.28,4.39635
860,178.437,44.4945,174.32,82.0417,9.30667,2.19355,24.5467,2.07293
870,192.943,56.76,178.663,89.3741,9.43,2.73195,24.8233,3.22765
880,194.1,65.5072,178.98,48.5592,13.02,16.0682,26.1833,6.23091
890,208.757,88.8241,203.843,77.1552,10.9733,3.44963,26.42,3.3908
900,230.617,72.8562,229.033,77.0954,11.4667,3.46821,26.78,3.37868
910,220.96,94.4704,208.5,74.2618,12.4633,13.0159,26.3433,3.58846
920,218.41,67.3553,204.217,59.4361,11.0933,3.19179,27.7933,4.00111
930,212.74,62.2828,210.26,70.3758,11.3667,3.42137,27.72,3.45168
940,229.467,75.279,231.88,106.751,13.3367,7.62815,30.1367,10.0286
950,217.02,65.324,245.437,195.384,11.2733,3.45443,29.7433,8.28375
960,213.897,60.6555,216.43,66.2066,10.2867,2.28937,28.9533,6.90591
970,246.53,113.138,251.47,120.695,10.9233,3.07186,29.2267,5.55896
980,242.307,116.344,218.133,63.1979,11.35,3.12341,28.35,2.93478
990,259.677,87.1776,258.213,117.205,12.5867,4.49872,31.5933,7.4595
1000,274.673,122.015,250.807,82.4205,11.97,3.70211,37.4067,23.6849
1010,237.487,77.763,238.163,128.757,10.9167,2.12783,29.69,4.72056
1020,244.867,107.571,235.377,62.0325,11.8667,3.10609,29.08,3.4256
1030,261.56,80.7495,260.517,121.709,12.4867,4.86612,29.93,3.86399
1040,251.683,83.3714,238.83,63.7447,11.5567,2.94041,31.3267,5.94619
1050,281.497,116.174,271.987,115.811,12.8933,5.67389,37.5567,28.12
1060,259.323,74.3164,253.483,63.3993,13.1633,3.91315,31.8933,5.42338
1070,296.903,92.1364,289.763,134.294,12.6167,3.19688,37.43,23.0338
1080,285.443,91.4743,291.113,106.926,12.0367,2.84441,34.65,13.4914
1090,354.16,134.252,304.947,110.104,17.27,16.9972,38.3633,13.2649
1100,277.947,91.0532,274.863,78.4628,12.0133,2.52118,32.36,7.79874
1110,304.02,105.83,266.96,77.6076,12.3233,2.38973,31.5533,3.35639
1120,278.863,90.8963,275.337,66.6946,14.5967,12.629,31.27,2.26657
1130,280.983,64.1994,286.39,118.351,13.51,5.20711,32.1233,3.20675
1140,326.18,100.133,305.523,114.415,14.2167,4.25547,35.6267,7.07691
1150,340.253,107.929,334.02,141.802,16.56,8.58365,34.6333,5.02088
1160,302.827,109.06,275.037,68.7385,12.5133,2.6921,33.19,5.1697
1170,379.723,121.809,382.277,169.746,16.77,6.65775,37.94,11.04
1180,380.25,111.777,373.24,129.505,15.9133,5.84033,36.3233,5.4386
1190,310.927,70.6653,300.643,75.9919,13.2433,2.8511,35.5533,11.4565
1200,331.96,100.366,324.837,131.08,15.94,10.1698,35.7567,5.97435
1210,328.917,120.606,319.113,88.5121,13.1367,2.95255,35.1633,6.08064
1220,343.073,73.9341,322.053,59.993,13.6833,4.31102,35.5333,6.6634
1230,332.65,73.8246,329.553,93.3569,13.9667,3.51934,35.9567,5.0944
1240,359.533,130.913,360.387,147.158,15.1767,6.80292,38.75,8.4981
1250,408.403,133.985,403.347,124.4,16.3467,5.05199,40.3467,9.18468
1260,351.27,74.1727,344.74,74.9409,15.1433,5.0543,36.2533,4.62092
1270,349.837,69.5763,337.83,79.7404,13.54,2.90025,34.8267,2.75041
1280,368.847,118.486,334.827,75.6664,13.96,3.4524,36.46,7.40711
1290,357.307,92.0643,364.067,140.049,15.0533,7.2959,37.3333,7.62185
1300,386.037,113.074,356.057,85.458,13.7733,2.12407,35.6667,2.3376
1310,377.293,103.927,357.21,107.573,16.05,6.54411,37.7967,9.31867
1320,379.05,107.576,333.507,53.896,14.1333,2.86204,37.2767,4.20711
1330,440,161.224,378.46,98.9601,16.3467,5.8045,39.6133,8.81495
1340,373.89,96.2919,361.65,83.3064,14.2967,3.25867,36.91,4.58914
1350,415.593,98.3786,448.257,228.163,17.37,7.63857,41.6467,11.2792
1360,396.34,90.5092,386.89,101.552,14.75,3.43609,38.0933,5.43862
1370,413.713,121.549,365.937,56.8019,14.5833,2.64993,37.5167,2.61693
1380,403.103,87.3775,390.65,79.8518,15.62,4.32526,42.6,13.3378
1390,450.04,131.341,418.987,96.1907,15.41,3.78803,41.2033,9.36941
1400,456.817,140.511,469.293,193.461,18.3267,7.65646,41.6733,6.16094
1410,437.247,107.944,402.777,91.9556,14.7533,2.65314,38.46,3.39346
1420,426.747,124.221,432.283,144.974,22.1333,34.1538,41.5667,14.9776
1430,515.02,221.191,489.373,155.362,18.7633,5.74231,43.2767,8.88799
1440,590.107,214.307,539.057,205.693,19.9967,6.42519,47.99,12.3028
1450,501.153,154.914,480.897,132.523,17.1233,4.33921,42.9633,6.18722
1460,484.63,109.769,445.697,106.573,16.0733,4.32379,40.99,3.57089
1470,512.09,187.569,453.657,114.791,17.0467,4.13803,46.5633,15.986
1480,497.727,175.466,474.487,140.212,20.3167,12.4576,44.38,9.30378
1490,486.733,126.003,476.463,162.708,16.4833,3.32743,43.7967,8.64948
1500,532.643,205.523,507.547,203.631,17.05,3.50436,45.62,11.7232
1510,538.99,178.732,534.45,208.966,18.6167,7.03259,50.6367,31.9042
1520,541.707,227.696,496.267,148.562,16.82,2.81601,43.0867,3.83961
1530,549.387,209.777,487.48,141.14,17.2233,3.93829,44.9333,7.44239
1540,520.27,146.402,470.76,80.1116,16.9567,4.57653,42.9267,4.89736
1550,480.157,93.1264,487.743,127.885,16.4933,3.43219,44.8767,8.79305
1560,513.003,158.574,478.88,89.93,18.51,9.24126,48.7867,19.1869
1570,598.79,224.092,512.687,136.128,18.46,5.48513,47.1167,10.0613
1580,556.687,162.666,485.65,106.459,16.7233,2.58773,46.49,8.86011
1590,544.61,104.355,550.81,198.094,18.9533,6.54052,45.7633,5.85624
1600,574.787,187.888,553.917,172.083,19.8767,8.22271,46.4467,6.15779
1610,573.59,154.185,536.61,104.806,20.1133,10.1638,48.4033,13.3167
1620,521.02,108.226,501.497,72.1321,16.38,0.720345,42.88,1.23104
1630,589.97,135.856,535.883,175.169,17.6433,3.56948,46.72,8.54047
1640,600.483,208.572,577.79,214.593,20.6833,14.1908,51.1067,14.3544
1650,573.273,128.646,591.25,192.746,19.54,6.51103,53.3167,39.4833
1660,659.03,293.591,581.173,172.692,18.34,3.6321,51.2833,11.2744
1670,651.247,188.003,615.223,151.194,20.5167,6.67807,49.4,8.96495
1680,612.18,177.542,589.953,229.592,20.4667,9.43217,50.4233,12.4195
1690,730.17,283.72,710.9,298.642,22.6333,9.10901,59.5567,36.4193
1700,1067.47,560.194,917.237,277.675,28.12,6.45207,61.7267,14.4897
1710,701.63,170.372,679.623,228.088,22.3533,9.82708,56.1633,21.8019
1720,745.577,278.672,712.283,234.456,23.0933,7.48022,59.2167,21.8639
1730,669.92,163.41,612.713,219.611,20.78,6.70355,54.91,17.2774
1740,629.257,179.104,627.26,197.389,21.55,9.55495,54.0333,16.633
1750,671.397,195.425,668.45,243.623,22.7367,16.3434,51.3567,13.7712
1760,741.55,234.859,744.563,252.808,23.22,9.42617,56.24,14.5742
1770,665.203,164.973,701.047,265.803,21.53,6.24953,51.5933,6.90072
1780,704.217,187.555,694.94,228.315,22.8733,8.539,53.0233,7.50134
1790,757.107,277.369,705.76,189.754,24.6567,12.7058,55.71,17.0604
1800,781.47,291.319,710.687,215.32,25.9767,21.7002,55.19,13.5517
1810,731.48,175.249,700.547,212.964,21.1633,7.22073,54.0667,10.459
1820,767.503,267.704,699.23,235.424,22.04,6.4439,55.5167,13.464
1830,765.69,236.989,791.86,258.269,25.12,13.0061,58.1,13.1963
1840,778.683,247.063,718.21,190.106,22.2267,5.4258,55.3433,13.6653
1850,738.68,184.362,703.74,194.799,23.66,12.0936,55.0933,14.9746
1860,722.98,182.656,750.587,256.947,21.9467,5.98543,56.7133,15.4126
1870,821.24,273.234,726.667,179.315,21.8367,7.59058,59.1033,35.1284
1880,792.18,271.167,709.387,146.943,22.13,10.479,51.3567,2.44324
1890,767.437,218.272,739.093,168.288,23.8833,10.1141,59.2,16.9731
1900,789.047,257.761,746.383,238.052,24.48,10.9532,55.9567,14.8607
1910,779.227,153.925,784.757,220.592,23.44,9.15328,57.8133,13.8755
1920,849.527,293.961,813.757,194.581,24.8433,12.3747,59.0267,14.8519
1930,836.43,235.914,748.307,126.086,24.6533,17.4303,59.2267,15.7944
1940,851.967,196.727,791.097,198.128,23.5333,9.79382,59.96,18.2939
1950,918.667,351.606,881.347,318.83,23.5967,5.72276,61.84,12.0782
1960,801.087,256.779,761.807,222.679,21.31,4.80936,56.1567,8.02804
1970,814.543,193.35,835.853,203.874,23.1767,8.97516,60.2,14.7067
1980,792,161.842,765.553,192.898,21.1533,4.41109,55.8967,4.83682
1990,795.567,190.343,748.19,94.5296,21.7967,6.19413,59.14,17.5829
2000,805.717,137.601,813.08,145.481,23.7133,9.9962,61.14,16.9991
2010,798.92,160.911,810.523,148.328,23.6467,6.81736,58.7533,7.28095
2020,860.593,205.715,800.447,161.557,21.7667,3.49298,58.54,9.72946
2030,958.893,265.801,868.337,261.264,25.05,9.366,74.6667,74.4214
2040,845.49,178.21,852.1,180.763,24.43,6.78615,59.6167,10.3047
2050,909.893,233.404,839.397,154.503,22.62,3.48379,60.2833,11.9076
2060,861.83,158.743,828.37,162.594,22.2233,4.4832,56.9433,4.41991
2070,907.403,176.963,853.723,195.594,22.5867,4.24684,59.3667,8.91853
2080,960.15,228.598,875.207,187.152,24.8567,7.59059,61.3867,11.4499
2090,917.173,218.515,843.017,130.758,23.77,5.4113,62.2733,17.1564
2100,951.99,233.288,928.013,241.465,26.41,9.98597,63.66,16.4409
2110,964.757,187.8,921.497,271.559,23.8967,4.37741,61.9867,7.68163
2120,957.633,241.479,887.397,206.874,24.29,5.37583,62.78,12.9817
2130,937.14,156.783,897.117,154.877,23.0033,4.75369,61.1267,8.1047
2140,943.807,214.669,856.877,92.1138,22.3267,2.84604,58.4433,4.08485
2150,941.293,210.404,859.94,106.397,23.53,4.27625,62.1567,7.53762
2160,1025.8,246.201,874.823,128.985,26.5667,10.3214,67.5633,16.9942
2170,971.197,177.218,980.277,266.499,25.16,7.6658,62.3033,9.0474
2180,1013.17,231.875,989.617,287.219,26.28,10.5736,65.6567,15.4389
2190,1057.76,264.063,971.693,198.237,26.68,8.30813,66.0133,11.1896
2200,991.037,192.711,949.433,218.743,25.7333,6.7415,65.8033,25.9521
2210,1097.33,315.212,1065.6,328.178,23.3833,0.996229,61.7067,5.11306
2220,1074.39,259.878,1004.14,228.576,31.8233,22.1665,70.4733,21.5059
2230,1041.4,252.965,963.613,159.893,25.5133,6.3295,77.08,64.0539
2240,1067.3,279.737,1008.26,182.292,28.1233,13.2715,66.3267,14.6785
2250,1078.81,283.195,970.81,159.965,26.1567,14.0195,72.4767,42.3265
2260,1026.58,161.27,1018.36,228.34,26.03,6.43102,73.8,45.5701
2270,1125.99,301.454,1085.13,324.035,27.58,10.5876,68.2867,16.5024
2280,1143.7,277.233,1215.6,344.924,35.88,21.5979,78.56,29.7348
2290,1202.39,367.143,1051.53,236.922,25.91,5.00175,66.2467,9.08309
2300,1224.12,392.564,1040.68,184.717,29.7933,20.9507,70.14,17.9941
2310,1191.21,313.091,1079.99,215.877,32.7867,14.8303,69.5533,12.2828
2320,1265.04,421.13,1267.89,495.331,28.5567,8.96825,67.5233,8.72704
2330,1191.68,306.39,1151.25,274.781,28.6967,9.38783,75.08,44.771
2340,1144.35,301.085,1165.53,291.883,27.9833,9.3516,69.34,13.6892
2350,1265.61,462.55,1220.24,384.461,29.6367,10.8286,71.8533,14.8372
2360,1384.57,460.525,1346.35,433.435,34.4467,13.3766,74.51,11.1161
2370,1181.26,274.048,1346.87,463.588,32.1433,12.8907,76.6633,27.2213
2380,1269.11,358.145,1221.62,318.891,32.93,15.1435,73.45,16.1513
2390,1252.62,340.124,1211.53,237.406,31.52,11.9793,74.95,19.0324
2400,1205.21,270.183,1173.38,285.102,28.8233,7.84214,80.5633,49.5572
2410,1225.79,262.15,1080.58,149.903,27.9067,5.92999,68.4633,7.07845
2420,1154.72,172.268,1121.36,197.466,27.54,7.54319,67.44,6.46996
2430,1347.13,338.518,1135.19,171.15,26.17,4.03999,70.58,19.5001
2440,1148.78,173.965,1163.74,208.698,28.64,7.66612,71.0267,8.89901
2450,1290.36,322.895,1284.56,414.19,36.5933,26.853,74.0667,13.4815
2460,1430.98,506.858,1249.11,330.319,28.0667,6.59176,70.08,8.57367
2470,1274.94,322.897,1205.66,218.771,28.1533,5.82235,70.6067,7.69361
2480,1264.56,304.995,1257.16,292.154,27.5933,5.27322,69.5533,6.43046
2490,1252.57,308.043,1258.56,246.264,29.4433,8.71866,74.82,16.743
2500,1211.16,172.258,1175.68,181.021,27.56,5.47588,71.8433,8.39654
2510,1256.4,207.51,1175.81,156.261,28.0133,6.23067,71.6367,8.28216
