Size,First_mean,First_std,Last_mean,Last_std,Middle_mean,Middle_std,Random_mean,Random_std
2520,1204.3,173.163,1173.53,182.926,25.95,1.37056,69.9033,6.37141
2530,1362.35,337.179,1290.56,320.072,28.9467,6.41382,71.9133,8.6563
2540,1356.86,320.28,1251.4,192.726,30.83,9.70557,75.3733,13.0656
2550,1279.36,213.158,1296.56,233.17,29.2733,6.68972,74.69,13.5042
2560,1330.13,209.595,1255,228.477,31.9033,12.8254,77.6467,20.7276
2570,1318.85,242.763,1228.62,156.395,30.4067,9.21011,75.78,8.76263
2580,1386.03,262.969,1272.48,246.714,28.6833,5.65832,73.1967,8.94128
2590,1315.6,158.437,1325.82,231.485,29.22,5.36588,76.3,9.59454
2600,1401.82,262.922,1366.96,277.991,34.9433,15.8729,87.2333,34.8947
2610,1369.92,279.813,1401.2,358.574,33.6733,11.6181,81.32,20.3181
2620,1620.04,542.58,1510.19,457.283,33.6433,9.49652,82.4667,17.1948
2630,1444.61,363.655,1340.32,225.164,29.01,4.52223,75.2167,13.4983
2640,1447.86,326.78,1408.04,252.862,34.9467,11.4263,78.6333,12.5389
2650,1715.07,556.107,1758.27,575.709,36.47,14.2409,86.5667,21.258
2660,1488.71,415.029,1455.87,344.347,34.9933,15.7039,78.88,10.8558
2670,1369.42,168.629,1364.35,239.467,30.6633,6.63447,76.0833,6.5118
2680,1417.34,194.03,1378.77,190.758,30.0433,6.20276,78.73,13.1024
2690,1472.64,302.838,1475.88,298.562,31.9033,7.59421,79.7633,14.2998
2700,1500.24,302.509,1504.31,453.708,30.6867,5.26817,78.1033,7.09091
2710,1508.76,228.149,1501.12,320.012,39.4633,38.4504,81.8367,13.627
2720,1645.11,452.635,1500.69,309,38.5833,18.9596,87.04,27.2229
2730,1559.89,394.369,1660.57,435.693,36.67,14.9247,82.8367,11.7616
2740,1530.54,322.302,1467.04,243.852,30.4133,6.12962,77.0733,7.10429
2750,1648.34,389.546,1466.88,223.006,30.4667,4.97825,77.7133,6.70788
2760,1587.24,266.966,1532.32,303.176,39.36,36.4355,86.5933,29.8349
2770,1659.63,330.527,1587.76,370.321,38.53,21.034,89.4767,32.1411
2780,1620.58,327.384,1694.34,476.66,33.6233,7.329,80.8567,8.07054
2790,2134.78,1355.29,1907.88,743.432,50.6567,58.7354,106.683,78.8678
2800,1539.97,213.349,1526.8,262.157,34.6167,10.0687,83.27,12.7075
2810,1628.07,337.499,1520.29,287.434,32.5433,7.83769,80.8433,10.0474
2820,1546.16,200.851,1592.24,288.847,31.4833,6.00592,80.8567,10.0567
2830,1604.05,244.059,1560.36,236.231,35.8467,14.6997,89.5567,33.021
2840,1589.15,309.92,1556.09,264.048,31.83,5.74127,82.2167,12.9058
2850,1638.27,309.342,1646.66,384.179,30.8267,4.50815,80.97,20.3038
2860,1839.2,416.29,1573.48,300.78,31.6733,3.23472,85.1367,26.4451
2870,1553.53,171.157,1834.4,385.633,36.7667,14.5237,90.4633,24.5222
2880,1756.56,405.075,1799.26,399.556,34.0967,6.98172,93.9133,26.5792
2890,1943.64,453.614,1852.14,476.865,38.11,10.1478,94.25,26.2919
2900,1807.45,306.483,1869.1,414.667,48.1,34.3408,88.7133,12.8728
2910,1915.71,459.926,1814.18,342.157,38.2433,12.8644,92.4667,23.4968
2920,1906.64,429.473,1899.29,493.112,40.5767,31.4822,99.2233,55.2659
2930,1872.1,370.28,1828.75,372.404,36.3133,14.779,89.3967,20.6772
2940,1833.16,343.926,1755.52,303.084,39.2233,11.6726,86.4933,10.649
2950,1796.47,270.581,1804.49,370.567,39.9967,16.995,92.73,25.2456
2960,1803.98,392.529,1774.98,249.046,37.81,18.8367,88.83,16.7229
2970,1760.17,291.784,1668.49,223.183,35.9567,11.8298,86.3667,9.33257
2980,1739.3,312.489,1782.67,324.802,36.9833,8.91121,88.8733,17.7101
2990,1900.27,464.689,1875.01,401.499,38.4333,12.4436,99.0333,45.7562
3000,1809.04,351.828,1799,343.44,40.47,37.1318,90.6567,24.6953
3010,2112.94,447.761,2139.74,588.507,57.26,97.2263,98.05,19.6591
3020,2002.91,526.016,2053.84,458.053,40.9767,12.3822,96.8067,21.166
3030,2193.15,639.703,2207.89,638.664,41.1233,13.6484,93.8133,16.8652
3040,2077.26,473.588,1932.4,504.364,45.03,29.9277,91.9367,16.416
3050,1874.4,342.828,1768.81,237.976,35.9133,8.37919,91.8133,15.8955
3060,2060.65,489.665,2029.42,560.65,36.05,7.65739,94.34,28.5496
3070,2088.8,565.459,2104.45,520.436,35.4767,5.81909,91.88,13.1021
3080,2088.94,433.775,2032.15,520.226,37.6633,9.67686,98.5,42.6715
3090,1970.05,474.687,2002.39,387.537,36.7067,11.1918,92.43,26.17
3100,2110.21,486.898,2117.59,531.102,37.7067,8.48447,90.5867,8.71901
3110,2208.46,541.509,2071.98,394.786,36.74,7.24933,96.4667,27.5711
3120,2073.73,381.19,2140.73,479.304,37.8467,10.4453,93.74,11.8804
3130,2014.46,300.922,2027.55,407.183,43.7833,32.0102,97.7067,25.4429
3140,2179.04,575.999,2203.12,681.739,44.2433,19.5068,101.5,37.9699
3150,2103.38,430.623,2081.13,465.444,41.13,17.3941,98.69,20.8679
3160,2108.01,411.143,1975.45,386.834,40.5933,18.8196,93.4333,20.0569
3170,2094.73,387.967,2050.59,428.855,40.0367,9.1067,97.22,23.1979
3180,2152.86,471.173,2075,394.66,42.2,14.8397,97.59,16.3487
3190,2110.39,428.244,2158.64,517.582,40.2467,16.5723,94.3233,11.8286
3200,2086.44,410.091,2019.53,291.216,36.69,5.79443,93.6,8.6263
3210,2108.88,412.486,2120.93,367.669,40.1433,16.4673,100.707,22.6288
3220,2152.26,334.633,2139.19,405.655,41.09,11.697,95.9667,15.9402
3230,2162.84,511.378,2183.61,488.078,36.67,5.19968,97.12,24.7826
3240,2301.93,479.041,2146.64,471.557,39.9567,9.3186,94.8267,10.3955
3250,2114.03,337.888,2111.6,303.815,46.5867,45.6458,103.633,39.7265
3260,2205.58,438.049,2200.62,484.876,39.1367,10.0497,97.23,14.893
3270,2132.5,362.578,2063.47,308.88,38.9567,12.3342,94.4,16.5632
3280,2120.47,283.673,2015,246.618,38.64,9.90446,92.5833,8.44949
3290,2143.19,320.898,2072.54,287.685,36.4667,6.98335,97.0467,14.6429
3300,2227.64,426.474,2144.84,373.199,36.8233,5.95452,94.6833,8.1947
3310,2189.42,288.945,2108.12,288.813,50.7567,60.9571,99.1,28.3403
3320,2282.65,360.018,2242.28,394.858,39.3867,8.65467,99.9767,16.4024
3330,2393.75,520.316,2284.7,504.642,41.1433,11.6333,97.8333,10.4298
3340,2312,362.046,2178.01,261.213,40.3433,15.7812,103.16,18.6743
3350,2254.32,365.049,2282.14,544.454,38.7,9.91064,99.69,16.6596
3360,2261.4,431.991,2248.69,268.855,38.5067,8.93424,99,13.1114
3370,2202.8,238.759,2240.31,334.408,44.4233,22.1962,100.31,11.4079
3380,2317.69,374.548,2321.42,438.212,40.1967,8.99201,97.0867,9.52824
3390,2316.53,344.931,2300.15,351.883,40.1133,9.05994,98.3633,13.9758
3400,2454.1,442.159,2378.22,524.008,40.25,10.2398,105.02,17.1211
3410,2405.15,501.335,2492.66,546.869,39.2667,8.18718,101.187,17.1654
3420,2304.49,317.242,2281.99,313.26,41.3033,12.676,107.27,26.2265
3430,2340.63,478.426,2264.76,265.007,39.8033,9.59836,101.787,13.6117
3440,2297.6,302.381,2245.74,318.796,42.7867,13.1376,99.3667,12.1994
3450,2310.76,305.205,2228.22,235.527,39.1733,8.57808,98.9633,10.6076
3460,2492.62,566.52,2514.87,511.689,41.0133,10.393,101.88,14.6731
3470,2380.14,479.916,2281.1,363.415,41.29,10.7604,102.557,18.9702
3480,2345.68,319.62,2254.53,229.17,42.0933,21.6469,108.143,42.5587
3490,2578.19,497.463,2350.72,308.923,41.2567,8.92967,99.7233,8.58494
3500,2397.01,339.887,2408.16,354.485,40.7,8.17389,99.0233,8.61753
3510,2472.74,455.254,2388.12,303,41.42,9.68705,100.663,11.6574
3520,2414.85,305.537,2445.26,295.314,46.6467,18.7616,101.787,12.9371
3530,2450.59,280.113,2399.68,310.494,40.06,7.93676,101.38,10.9812
3540,2447.46,288.329,2473.48,375.658,41.1467,10.4523,106.03,33.0541
3550,2492.18,351.288,2460.94,332.448,40.4,6.94148,104.387,12.2217
3560,2429.77,262.172,2457.6,302.458,42.8733,13.6047,108.53,26.0972
3570,2542.46,414.582,2458.84,332.067,39.3067,5.94938,102.013,10.2068
3580,2574.5,501.061,2543.71,487.468,43.1433,9.14408,106.55,19.9963
3590,2462.97,296.686,2530.24,346.025,39.4467,5.40254,100.907,9.27581
3600,2569.57,368.129,2682.25,411.574,45.6533,21.196,109.18,24.7114
3610,2764.75,488.713,2694.5,417.092,43.5167,9.55334,107.433,17.389
3620,2662.04,439.409,2656.16,405.506,40.25,3.45311,109.963,25.6895
3630,2962.03,682.959,2661.72,461.131,44.3233,10.1242,113.22,31.266
3640,2736.77,547.536,2627.69,373.83,46.34,28.1625,114.213,39.9547
3650,2729.43,452.396,2648.7,399.575,46.9267,30.2983,110.383,24.7911
3660,2864.07,513.299,2714.18,435.122,49.9933,33.4355,108.427,17.9719
3670,2843.47,489.497,2905.52,562.474,41.57,6.20462,106.76,14.9439
3680,2889.94,491.563,2871.06,473.471,47.5333,18.9764,113.31,22.0258
3690,2960.02,484.819,2844.59,505.276,45.0467,10.3279,123.15,46.4381
3700,2755.1,462.915,2881.29,555.788,42.8733,9.08261,113.243,23.5615
3710,2810.85,393.435,2738.13,364.492,47.67,20.9123,110.063,16.3375
3720,2783.4,395.7,2761.7,333.51,60.74,53.5718,124.057,55.1239
3730,2950.56,501.431,2760.81,622.521,43.8633,12.0366,109.613,10.9647
3740,2831.17,388.731,2767.06,438.306,49.7467,30.9525,118.503,54.8831
3750,3209.15,689.082,3004.08,547.686,46.92,15.8656,116.39,31.2048
3760,3001.13,545.595,2881.32,541.23,45.8433,10.6849,112.813,17.8502
3770,2701.77,223.013,2745.49,356.493,42.91,9.48488,108.143,12.4047
3780,2699.33,308.43,2725.25,318.281,41.74,5.06187,108.48,14.773
3790,2849.46,402.842,2709.44,301.902,44.9567,10.1008,110.603,10.6048
3800,2900.3,419.896,2728.43,300.123,43.7033,7.85241,111.547,20.5038
3810,3068.44,558.93,3001.77,588.975,47.2267,17.0248,115.58,25.3283
3820,2882.89,468.357,2858.5,348.205,41.2533,5.45342,110.677,15.7832
3830,2959.94,392.373,2894.82,421.072,47.85,16.079,123.36,49.7072
3840,2929.99,412.576,2854.17,320.228,42.0167,5.57854,110.027,11.6363
3850,2944.47,389.684,2930.92,364.27,43.7867,9.92134,111.567,11.8412
3860,2958.86,333.603,2911.55,297.773,48.5433,18.0774,117.43,18.1128
3870,2951.26,361.922,2926.68,476.724,47.3533,16.0687,115.357,17.365
3880,2922.98,321.449,3051.23,467.407,45.7533,13.1186,113.717,13.0142
3890,3002.47,322.281,2893.32,297.319,48.4667,15.6833,125.167,46.3945
3900,3066.78,359.734,3063.19,658.007,47.5467,12.6114,113.553,12.4057
3910,3001.38,377.389,2992.55,435.293,42.1733,3.77459,113.737,14.9201
3920,3307.27,526.943,3034.43,399.197,42.89,4.74846,112.84,7.90389
3930,3012.43,357.529,3389.18,516.463,55.47,24.2171,126.69,31.8141
3940,3244.39,537.856,3071.13,466.4,43.33,4.00286,113.61,12.8546
3950,3243.01,508.692,3199.61,467.443,43.7433,6.30302,119.44,30.3112
3960,3216.88,484.881,3338.84,561.398,43.4533,4.24473,114.873,9.03716
3970,3266.45,484.061,3452.68,599.828,49.4567,9.69855,114.82,9.89292
3980,2967.04,257.634,3767.12,322.167,51.8967,21.0889,122.5,17.8201
3990,3255.23,564.46,3480.59,434.379,50.2733,19.2417,124.943,42.5043
4000,3334.56,542.722,3195.16,371.87,52.79,21.953,133.08,38.0128
4010,3176.35,440.98,3248.64,418.414,52.3433,23.6305,122.737,31.9645
4020,3418.83,506.09,3092.25,437.566,47.1167,13.2546,118.19,21.6074
4030,3967.33,1023.79,3529.8,795.472,53.1167,12.5628,131.533,37.8721
4040,3244.68,717.245,3472.91,385.759,50.8667,18.7748,129.473,28.031
4050,3171.15,355.112,3036.57,247.036,43.0567,2.69222,116.863,14.5034
4060,3091.4,367.755,3124.51,285.481,46.0733,7.74303,121.243,34.8552
4070,3080.7,272.088,3225.78,373.132,43.2767,1.22663,116.193,9.34865
4080,3740.55,910.118,3825.51,915.122,60.2133,37.5681,160.503,124.888
4090,4369.85,1492.76,4383.57,2328.86,68.37,42.7891,149.437,70.3973
4100,3457.14,426.021,3061.84,211.794,45.6733,7.93699,115.153,8.82065
4110,3536.1,511.174,3372.63,461.309,47.38,7.40654,124.567,46.1102
4120,3649.57,417.282,3242.24,421.546,45.3367,6.37741,123.9,27.4356
4130,4006.88,617.641,3876.29,820.69,56.49,17.9634,141.443,47.546
4140,3309.5,472.344,3162.85,272.911,49.9667,12.5318,125.08,21.0526
4150,3206.87,264.346,3423.43,360.353,51.81,17.5178,123.65,22.8204
4160,3592.95,458.716,3522.79,495.536,48.0133,7.68459,118.097,7.88668
4170,3848.84,1228.66,4034.8,955.336,54.6233,16.6252,130.263,22.5495
4180,3276.57,306.682,3257.77,294.561,50.3333,13.1087,118.503,9.16968
4190,3373.73,358.736,3292.5,317.103,46.8367,9.06073,119.137,23.7345
4200,3282.7,474.807,3532.19,330.072,45.0133,2.52965,118.93,6.62509
4210,3846.85,549.689,3811.73,491.089,55.0667,17.1649,135.237,30.9948
4220,4133.7,622.953,4104.62,879.883,67.3633,50.6194,140.707,39.8749
4230,3868.45,538.744,3773.78,536.737,59.9567,22.7843,136.473,39.0045
4240,3522.93,378.24,3870.01,601.517,48.5367,8.86413,125.12,14.357
4250,3550.02,472.985,3620.18,393.349,47.2767,7.20324,123.39,11.4169
4260,3589.48,435.713,3530.08,402.699,60.7033,26.5343,135.25,33.859
4270,3725.91,541.233,3654.39,643.523,50.76,12.0103,127.873,21.1442
4280,4073.3,782.008,3823.07,564.709,49.9833,9.56156,131.583,17.852
4290,3858.11,816.442,3836.21,647.693,57.7967,17.937,132.857,20.9887
4300,3589.4,351.166,3536.16,358.424,51.4267,13.7844,122.667,14.3008
4310,3536.63,403.712,3663.4,359.095,53.7333,17.9472,129.027,17.9007
4320,3749.83,404.859,3877.59,421.84,52.2133,11.8333,134.203,44.5318
4330,3901.62,437.128,3897.07,422.154,55.7567,14.6481,133.64,23.7099
4340,4077.53,592.558,3979.82,629.637,63.6433,30.1487,136.883,35.4688
4350,3980.89,592.037,4036.78,437.009,54.81,13.7788,141.127,61.5879
4360,4446.21,712.936,4186.48,680.994,55.59,19.2868,137.253,35.999
4370,4445.41,1024.97,4286.13,785.047,61.2133,20.3713,138.487,29.2062
4380,3897.74,475.941,3703.25,394.512,53.5533,11.4856,127.483,12.0612
4390,3817.04,447.959,3731.86,383.113,53.26,21.3195,133.397,30.262
4400,3782.46,471.84,3839.49,400.247,56.1067,24.4607,138.377,41.6281
4410,3858.99,372.97,3689.81,390.358,56.34,22.4252,134.533,29.1442
4420,3835.39,343.496,3819.1,326.368,55.3167,18.167,138.847,35.696
4430,4003.5,478.416,4109.48,666.568,57.37,24.8434,133.927,25.1128
4440,4288.75,708.434,4275.6,652.948,59.12,20.3408,144.823,42.1795
4450,4249.04,467.659,4224.22,595.972,53.24,11.3447,139.443,40.5892
4460,4066.45,575.387,4069.17,448.928,64.7133,33.5488,150.433,54.1409
4470,4134.44,662.539,3984.31,405.805,53.3,13.7983,129.283,14.8705
4480,4114.05,457.823,4023.71,442.528,54.7367,11.8299,129.453,12.3097
4490,4300.28,788.525,4525.12,941.083,55.74,16.8237,134.82,17.3713
4500,4467.79,745.998,4173.99,742.291,59.1333,19.4062,145.2,33.041
4510,4017.11,531.271,3898.37,374.562,51.1467,8.7654,135.087,29.4704
4520,4166.86,708.64,4036.78,611.665,56.26,16.7465,130.377,10.912
4530,4339.58,763.346,4310.39,566.094,57.69,15.9892,144.977,68.7724
4540,4371.38,527.537,4412.43,583.144,61.5167,21.0851,148.617,49.9274
4550,4458.96,558.03,4494.06,646.832,54.9767,14.845,134.52,17.5899
4560,4584.66,826.102,4399.85,710.781,56.6233,13.6244,143.17,27.8197
4570,4602.33,804.878,4699.13,760.663,63.69,38.6781,148.4,47.7217
4580,4392.35,514.756,4380.97,537.079,64.3267,27.2094,144.86,43.3236
4590,4115.77,381.381,4166.85,386.667,51.8333,10.0329,136.75,28.9489
4600,4445.15,877.029,4452.06,844.226,56.5833,16.2094,141.897,26.3002
4610,4321.13,534.745,4338.01,490.449,57.23,19.9934,136.53,13.7088
4620,4659.26,1082.38,4499.4,873.257,63.7533,27.4111,144.357,34.6996
4630,4426.85,490.094,4434.34,534.565,54.3267,10.2409,133.95,9.89931
4640,4518.92,515.941,4392.96,575.227,52.18,9.66895,144.833,36.0954
4650,4499.45,570.251,4534.14,452.768,61.6167,30.569,141.023,27.6371
4660,4460.34,601.328,4440.11,793.677,58.08,15.7098,138.5,17.6309
4670,4326.68,630.796,4323.97,578.641,54.2367,10.3646,138.12,22.0418
4680,4275.05,503.313,4286.59,424.895,59.2867,14.4303,138.967,17.2002
4690,4697.91,827.485,4584.19,763.8,64.2133,27.0452,140.24,18.9391
4700,4366.72,589.553,4330.81,417.6,53.22,9.27847,135.697,13.1967
4710,4551.04,550.516,4382.32,472.758,57.8667,13.0524,152.63,55.7991
4720,4497.66,851.969,4215.52,478.634,57.06,18.3815,146.887,38.4355
4730,4319.55,436.799,4353.26,406.099,54.2167,12.9033,139.69,18.2239
4740,4959.42,1676.9,4762.02,1034.97,57.85,13.4526,143.67,25.1482
4750,4654.44,547.355,4943.9,1376.03,66.6367,26.0837,155.683,49.1662
4760,4403.33,376.993,4359.12,373.355,53.5833,7.94972,135.46,11.0826
4770,4582.78,414.927,4709.81,570.832,60.6467,26.6615,147.817,25.641
4780,4694.48,551.792,4725.22,540.777,66.54,28.0983,150.007,28.2558
4790,4562.88,534.227,4615.38,476.213,65.1,43.7808,139.81,14.4791
4800,4861.21,516.053,4735.98,551.732,60.0733,18.4427,153.37,31.6715
4810,4601.5,414.764,4583.18,542.24,62.1167,27.3764,145.79,37.0592
4820,4723.59,496.831,4683.36,517.275,58.99,20.998,150.377,48.1283
4830,4870.93,978.933,4828.55,637.455,58.8633,23.5973,145.193,23.766
4840,4697.2,436.258,4603.81,424.938,56.6067,9.94651,141.623,36.8149
4850,4412.76,322.875,4637.01,360.339,64.1833,29.1877,145.72,17.5871
4860,4566.54,530.476,4501.02,428.237,57.6533,12.7619,139.687,14.2457
4870,4702.86,445.692,4691.69,477.894,60.4033,19.1368,143.847,24.0287
4880,5240.29,744.001,5159.6,719.602,65.4467,48.1935,153.847,55.1612
4890,4966.61,610.585,5051.29,484.545,54.61,6.6477,143.49,13.0549
4900,4845.8,470.814,4728.09,475.645,57.21,13.7843,145.083,18.113
4910,5121.75,784.71,5453.31,1059.67,71.2133,30.4197,156.583,30.1673
4920,4863.43,489.561,4976.38,421.143,65.4967,23.8598,156.447,40.5214
4930,5284.03,642.041,5312.51,509.353,72.2433,29.396,172.283,53.8896
4940,5164.87,813.835,5081.24,529.378,58.5767,12.2026,144.897,15.6758
4950,4994.75,589.593,5132.22,898.728,59.4733,13.9854,148.66,20.6686
4960,6486.03,1566.75,6298.6,1277.87,72.11,23.8241,157.07,21.0245
4970,6664.27,1439.03,7057.53,1255.1,84.3267,29.3474,174.537,37.7712
4980,6435.36,1374.5,6780.68,1111.52,74.86,29.5412,172.133,33.4302
4990,6508.9,867.419,6412.88,948.084,73.56,19.2618,184.59,52.8465
5000,10575,2249.23,10972.5,2222.31,134.82,64.1231,277.293,99.3333
